,class,l3_new_index
187,scooter_Suzuki_Swish,200
188,motorcycle_Bajaj_V12,135
189,car_Chevrolet_Aveo,14
190,car_Audi_A3,8
191,motorcycle_RoyalEnfield_Meteor350,165
192,car_Honda_Accord,31
193,motorcycle_RoyalEnfield_ContinentalGT650,163
194,car_Renault_Scala,93
195,car_Force_TraxToofan,22
196,car_Mercedes-Benz_S-Class,84
197,car_Mercedes-Benz_E-Class,80
198,car_Jeep_Wrangler,50
199,motorcycle_Suzuki_Slingshot,170
200,car_Mercedes-Benz_AmgGt4-DoorCoupe,78
201,motorcycle_Bajaj_PulsarRS200,134
202,car_Honda_Cr-V,37
203,scooter_TVS_Streak,204
204,motorcycle_RoyalEnfield_Interceptor650,164
205,car_Volvo_Xc60,119
206,car_Chevrolet_Cruze,16
207,car_MarutiSuzuki_SX4,73
208,car_MarutiSuzuki_AltoK10,60
209,car_Renault_Logan,92
210,car_Mercedes-Benz_G-Class,81
211,car_MarutiSuzuki_S-Cross,71
212,car_Volkswagen_Ameo,114
213,car_Skoda_Fabia,94
214,car_TataMotors_Tigor,106
